[1m[2026-04-25|00:35:37][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:54782 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54788 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54800 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54810 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54826 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54836 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54844 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54858 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54860 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54866 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54874 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54890 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54896 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54904 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54914 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54920 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54922 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54934 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54940 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54948 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54964 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54970 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54980 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54984 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54994 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55002 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55006 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55020 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55036 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55042 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55058 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55062 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54890 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55072 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55088 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55092 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55106 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55114 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55124 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55126 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55142 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55156 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55168 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55178 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55190 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55194 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55204 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55208 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55224 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54688 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55228 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55242 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55250 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55258 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55262 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55278 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55280 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55296 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55298 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55306 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55312 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55320 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55322 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55330 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55334 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55348 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55362 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55378 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55386 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55400 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55034 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54964 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55404 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55420 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55432 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55434 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55448 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55454 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55466 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55480 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55486 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55496 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54640 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55512 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55518 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55526 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54826 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54620 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55536 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:54754 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55542 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55020 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55546 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55560 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55570 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55578 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55592 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55596 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55604 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55612 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55622 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55636 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55650 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:55654 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|00:35:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [19053]
