[1m[2026-04-25|14:21:44][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:60338 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60220 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42998 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43012 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42978 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60330 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43020 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42948 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60234 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43028 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43038 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43050 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43064 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43076 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43090 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43098 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60338 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60410 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43110 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43120 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43124 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60362 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43140 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42962 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60282 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60244 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42902 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43148 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43162 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43174 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43184 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43200 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43208 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42892 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60346 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43222 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60338 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43230 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42984 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43232 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43242 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43258 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43274 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42918 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60228 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43278 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43288 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43140 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43290 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43300 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43306 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43308 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43312 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60288 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43064 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43322 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43334 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43348 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42978 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43362 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43374 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43376 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43232 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43378 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43392 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43406 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43410 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43412 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43424 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60276 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43432 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43436 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43448 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43462 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43474 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43312 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43486 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43496 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43512 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60282 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43526 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43538 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43540 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43542 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43306 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42918 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43550 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43564 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:43570 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|14:21:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [93530]
/root/miniconda3/lib/python3.12/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
The target application terminated. One or more process it created re-parented.
Waiting for termination of re-parented processes.
Use the `--wait` option to modify this behavior.
Collecting data...
