[1m[2026-04-25|14:14:26][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:59670 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59686 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59696 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59698 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59700 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59706 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59708 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59724 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59734 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59742 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59750 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59754 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59764 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59770 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59784 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59800 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59808 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59822 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59836 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59850 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59852 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59866 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59872 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59884 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59892 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59896 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59910 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59922 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59928 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59938 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59952 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59954 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59956 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59966 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59982 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59988 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60000 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60014 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60030 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60032 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60042 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59230 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60050 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60060 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60076 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60082 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60090 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60106 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59580 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60110 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60120 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60136 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59388 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60142 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60148 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60152 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60166 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59800 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59332 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59742 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59556 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59612 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60168 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60176 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59884 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59600 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59564 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60178 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59376 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59540 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60206 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59640 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59822 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60216 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59516 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60218 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59582 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60220 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60232 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59666 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60246 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60254 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60268 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59264 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59528 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59852 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59214 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60284 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60298 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60300 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60082 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60316 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59850 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60032 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60328 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60338 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60060 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60350 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60354 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59892 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60364 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59630 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60374 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60380 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60382 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60396 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60398 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60400 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60142 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60412 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60420 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60426 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59670 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59988 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60442 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60448 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60462 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59866 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60464 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60470 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59418 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59952 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59294 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60476 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60178 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60486 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60500 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60502 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59406 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60504 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59708 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59686 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60518 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60534 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59614 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60548 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60560 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60572 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60298 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59404 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59462 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60576 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59850 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60584 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60596 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59742 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60606 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60608 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60614 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59852 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60396 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59928 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59230 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60618 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60220 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60628 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60634 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60636 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60090 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60652 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60664 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60152 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60674 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59910 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60684 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59966 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60694 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60698 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59418 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60700 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59954 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60708 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60718 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60730 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59892 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60738 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60136 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60744 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60420 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60758 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60050 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60110 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60764 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59614 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60766 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60774 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60120 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60784 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59376 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60338 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59612 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59884 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59822 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59708 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60082 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60398 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60216 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59332 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59800 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60790 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59264 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60804 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60328 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60806 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60426 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60810 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60824 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60636 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|14:14:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42372 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42388 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42398 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42414 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42424 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42436 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42444 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42452 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42454 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42466 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42482 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42498 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42514 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42522 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42526 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:42528 - "POST /generate HTTP/1.1" 200 OK
