[1m[2026-04-24|23:37:30][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:44286 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60778 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60540 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60780 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60784 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60792 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60804 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60812 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60220 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60814 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45004 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44008 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60816 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44930 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60626 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60828 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60844 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44364 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60854 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60866 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60878 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60890 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44824 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60252 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44576 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44970 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44986 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44302 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44956 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60436 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60336 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60332 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60458 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:44902 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60900 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-24|23:37:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60902 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60904 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60906 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60916 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60926 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60930 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60944 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60954 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60956 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60964 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60968 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60972 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60988 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60992 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32768 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:32770 - "POST /generate HTTP/1.1" 200 OK
