[1m[2026-04-25|13:41:44][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:49776 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49786 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49794 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49810 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49818 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49826 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49828 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49842 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49856 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49858 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49860 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49876 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49884 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49886 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49892 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49908 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49920 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49930 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49938 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49950 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49962 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49966 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49982 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49984 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49986 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49988 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50000 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50014 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50028 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50044 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50060 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50074 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50076 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50082 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50086 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50092 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50106 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50110 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50114 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50124 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50126 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50132 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50134 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50142 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50154 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50162 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50174 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50182 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50198 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50214 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50222 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50224 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50232 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50234 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50250 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50260 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50268 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50282 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50294 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50306 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50312 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50318 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50334 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50340 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50352 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50358 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49686 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50360 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50372 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50380 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50396 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49892 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50044 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50408 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49554 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49670 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50422 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50430 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50434 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50446 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50456 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50460 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50468 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50472 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50486 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50496 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50508 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50510 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50526 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50532 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49666 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49444 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50000 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50544 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50556 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50568 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50570 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50576 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49988 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50162 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50224 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50582 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50596 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45204 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45220 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45222 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49794 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45236 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49680 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45248 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50334 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45252 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45260 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50234 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45268 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50294 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49856 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45280 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45296 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50132 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45312 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45320 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45328 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45334 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45340 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45346 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50468 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45348 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45350 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49892 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50434 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45366 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45376 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45382 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45386 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45402 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49842 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49884 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45406 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45414 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45428 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45440 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49786 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49886 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45450 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45458 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49564 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45460 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50082 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50380 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45468 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45478 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50358 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45484 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45490 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45252 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49444 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50472 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50182 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45506 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45510 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45518 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45526 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50074 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45536 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45544 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50486 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45560 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50222 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50422 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45566 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45570 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45576 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45578 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45340 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45348 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45382 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50110 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50126 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50544 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45236 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45588 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50360 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50282 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45328 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49856 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45592 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50198 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49670 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45602 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45440 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45608 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45622 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49686 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50268 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45638 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49554 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45646 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45654 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45662 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45260 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45664 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50456 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45680 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50340 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45688 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45690 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45698 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45714 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45720 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45280 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45268 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50162 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45346 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50570 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45536 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|13:42:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45736 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45738 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45754 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45768 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45776 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45788 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45804 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45820 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45828 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45830 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45832 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45834 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45844 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45860 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45864 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:45870 - "POST /generate HTTP/1.1" 200 OK
