[1m[2026-04-25|13:58:57][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:58570 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58572 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58588 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58604 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58616 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58630 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58642 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58654 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58656 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58658 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58674 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58684 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58698 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58700 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58704 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58706 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58722 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58738 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58752 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58754 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58768 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58784 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58796 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58810 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58816 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58828 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58836 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58844 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58856 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58860 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58866 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58880 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58884 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58892 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58894 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58906 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58916 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58928 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58936 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58942 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58956 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58958 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58962 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58972 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58988 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58992 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58996 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59004 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59006 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59018 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59032 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59034 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59048 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59050 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59060 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59070 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59072 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59076 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59078 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58316 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59084 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59090 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59100 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59108 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59118 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58654 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59130 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59132 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59146 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58462 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59148 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59154 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59164 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59180 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59188 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58892 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58396 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58844 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58684 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59204 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58366 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58810 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58674 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58642 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58958 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58836 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59210 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58358 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58588 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58894 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59220 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58906 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59222 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59238 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58570 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58956 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59246 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58738 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59252 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58546 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59262 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58356 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58572 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58936 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58306 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59280 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59292 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59308 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59312 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59108 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59316 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59318 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59332 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59346 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59350 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59358 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59374 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58962 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59382 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58604 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59384 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59394 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59408 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59420 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59426 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59442 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59148 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59458 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59464 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59050 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58866 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59468 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59474 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59486 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59492 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59508 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59510 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59520 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59006 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59526 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59542 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59550 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58540 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59566 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58342 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59570 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59586 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59602 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58408 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58754 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59604 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58722 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59614 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58828 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59628 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59634 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59648 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59656 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59280 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58992 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59670 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59672 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59686 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59690 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59698 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58366 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59408 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59246 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59712 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58996 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59720 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59732 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59748 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58972 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59752 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59468 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58358 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58956 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59760 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59776 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59180 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59790 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59804 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59820 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59154 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59570 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59834 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59840 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59018 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59852 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59864 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58306 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59526 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59204 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59458 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59486 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59358 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58462 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59878 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59132 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59894 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58722 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59900 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59906 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58836 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58684 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59918 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59332 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59930 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59670 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59936 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59944 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59950 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59222 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58396 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59958 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59604 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59164 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59148 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59108 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59464 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59426 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59308 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59510 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58356 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59550 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|13:59:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59964 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59974 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59976 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59990 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59998 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60006 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60020 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60028 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60038 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60052 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60058 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60068 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60080 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60086 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60094 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:60106 - "POST /generate HTTP/1.1" 200 OK
