[1m[2026-04-25|13:28:26][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:49216 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49220 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49236 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49250 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49262 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49278 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49282 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49294 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49310 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49322 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49330 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49336 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49348 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49356 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49372 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49378 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49394 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49396 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49404 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49418 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49432 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49434 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49440 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49446 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49452 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49460 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49470 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49480 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49486 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49500 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49516 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49518 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49522 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49530 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49536 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49538 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49550 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49560 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49562 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49574 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49588 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49596 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53282 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49606 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49610 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49622 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49626 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49632 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49646 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49650 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49662 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49674 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49690 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49698 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53418 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49710 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49372 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49310 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53364 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53540 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49158 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53324 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49720 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49148 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53562 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49722 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49440 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49732 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53522 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49734 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49748 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49754 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49756 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49764 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49776 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49250 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49782 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49792 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49806 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53392 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49814 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49828 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49842 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49850 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53298 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49858 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49864 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49356 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49486 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53414 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49874 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49610 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49876 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49892 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49906 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49912 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49928 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49930 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49934 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49446 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49946 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53524 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49948 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49964 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49980 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49986 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49626 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50002 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50010 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50026 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50040 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49214 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50054 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50058 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50062 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50076 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50088 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50102 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50108 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53444 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50118 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49500 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50128 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53468 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53336 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50142 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50146 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49574 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50148 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49278 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49216 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50164 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50174 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49200 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50176 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49282 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50186 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50192 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50202 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53434 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50218 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49470 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49720 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50232 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50242 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50256 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50272 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53324 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50274 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49858 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49980 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50284 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50290 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50304 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50312 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49452 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50324 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50332 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50334 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49460 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50342 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49606 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53418 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49734 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50344 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50354 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49690 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50356 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50364 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50366 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49516 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49530 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50370 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50382 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53540 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50398 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50414 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49662 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50430 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49930 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50446 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49646 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50450 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49722 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50466 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50478 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50482 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49906 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49650 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50494 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49148 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50508 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50516 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50528 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50544 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50548 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49310 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50552 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50562 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50566 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49842 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50010 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:49610 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50040 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50002 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50108 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:53414 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50332 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50578 - "POST /generate HTTP/1.1" 200 OK
[1m[2026-04-25|13:28:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50582 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50588 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50604 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50614 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50618 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50622 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50636 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50652 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50654 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50664 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50676 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50680 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50692 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50696 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50706 - "POST /generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:50712 - "POST /generate HTTP/1.1" 200 OK
